target_id,product_id,region,month_date,revenue_target,retention_target
1165,1,France,2026-05-01,26607.6,0.92
1166,2,France,2026-05-01,33179.67,0.92
1167,3,France,2026-05-01,33321.34,0.92
1168,1,Italy,2026-05-01,30074.68,0.92
1169,2,Italy,2026-05-01,25063.86,0.92
1170,3,Italy,2026-05-01,27870.38,0.92
1171,1,DACH,2026-06-01,31169.27,0.92
1172,2,DACH,2026-06-01,34811.86,0.92
1173,3,DACH,2026-06-01,31318.14,0.92
1174,1,UK,2026-06-01,27598.04,0.92
1175,2,UK,2026-06-01,31340.06,0.92
1176,3,UK,2026-06-01,30399.85,0.92
1177,1,Iberia,2026-06-01,32798.45,0.92
1178,2,Iberia,2026-06-01,26069.81,0.92
1179,3,Iberia,2026-06-01,32610.28,0.92
1180,1,Nordics,2026-06-01,30412.67,0.92
1181,2,Nordics,2026-06-01,34629.92,0.92
1182,3,Nordics,2026-06-01,28418.72,0.92
1183,1,France,2026-06-01,31326.22,0.92
1184,2,France,2026-06-01,34320.28,0.92
1185,3,France,2026-06-01,26025.1,0.92
1186,1,Italy,2026-06-01,34372.28,0.92
1187,2,Italy,2026-06-01,31878.86,0.92
1188,3,Italy,2026-06-01,25678.37,0.92
1189,1,DACH,2026-07-01,28009.64,0.92
1190,2,DACH,2026-07-01,32081.72,0.92
1191,3,DACH,2026-07-01,25673.51,0.92
1192,1,UK,2026-07-01,30821.7,0.92
1193,2,UK,2026-07-01,28458.83,0.92
1194,3,UK,2026-07-01,31209.16,0.92
1195,1,Iberia,2026-07-01,25457.42,0.92
1196,2,Iberia,2026-07-01,33715.37,0.92
1197,3,Iberia,2026-07-01,34734.89,0.92
1198,1,Nordics,2026-07-01,34688.78,0.92
1199,2,Nordics,2026-07-01,32496.52,0.92
1200,3,Nordics,2026-07-01,26300.86,0.92
1201,1,France,2026-07-01,32582.63,0.92
1202,2,France,2026-07-01,25245.87,0.92
1203,3,France,2026-07-01,25221.24,0.92
1204,1,Italy,2026-07-01,28236.1,0.92
1205,2,Italy,2026-07-01,29886.43,0.92
1206,3,Italy,2026-07-01,32704.07,0.92
1207,1,DACH,2026-08-01,31832.95,0.92
1208,2,DACH,2026-08-01,29459.03,0.92
1209,3,DACH,2026-08-01,27736.27,0.92
1210,1,UK,2026-08-01,34971.25,0.92
1211,2,UK,2026-08-01,29261.81,0.92
1212,3,UK,2026-08-01,29513.87,0.92
1213,1,Iberia,2026-08-01,26636.24,0.92
1214,2,Iberia,2026-08-01,32948.1,0.92
1215,3,Iberia,2026-08-01,31936.82,0.92
1216,1,Nordics,2026-08-01,27207.7,0.92
1217,2,Nordics,2026-08-01,25823.81,0.92
1218,3,Nordics,2026-08-01,31804.99,0.92
1219,1,France,2026-08-01,31545.11,0.92
1220,2,France,2026-08-01,27732.6,0.92
1221,3,France,2026-08-01,34508.64,0.92
1222,1,Italy,2026-08-01,26510.58,0.92
1223,2,Italy,2026-08-01,29323.35,0.92
1224,3,Italy,2026-08-01,34436.16,0.92
1225,1,DACH,2026-09-01,29197.27,0.92
1226,2,DACH,2026-09-01,31385.26,0.92
1227,3,DACH,2026-09-01,28975.94,0.92
1228,1,UK,2026-09-01,27742.15,0.92
1229,2,UK,2026-09-01,34839.78,0.92
1230,3,UK,2026-09-01,29093.34,0.92
1231,1,Iberia,2026-09-01,33940.99,0.92
1232,2,Iberia,2026-09-01,27299.55,0.92
1233,3,Iberia,2026-09-01,27131.05,0.92
1234,1,Nordics,2026-09-01,25311.34,0.92
1235,2,Nordics,2026-09-01,31516.67,0.92
1236,3,Nordics,2026-09-01,28685.26,0.92
1237,1,France,2026-09-01,33643.58,0.92
1238,2,France,2026-09-01,29732.1,0.92
1239,3,France,2026-09-01,34681.93,0.92
1240,1,Italy,2026-09-01,26855.26,0.92
1241,2,Italy,2026-09-01,33686.23,0.92
1242,3,Italy,2026-09-01,32765.97,0.92
1243,1,DACH,2026-10-01,32709.22,0.92
1244,2,DACH,2026-10-01,33447.83,0.92
1245,3,DACH,2026-10-01,32610.24,0.92
1246,1,UK,2026-10-01,31262.2,0.92
1247,2,UK,2026-10-01,26312.45,0.92
1248,3,UK,2026-10-01,25325.26,0.92
1249,1,Iberia,2026-10-01,34208.48,0.92
1250,2,Iberia,2026-10-01,31166.5,0.92
1251,3,Iberia,2026-10-01,32965.37,0.92
1252,1,Nordics,2026-10-01,29815.22,0.92
1253,2,Nordics,2026-10-01,26173.08,0.92
1254,3,Nordics,2026-10-01,26251.86,0.92
1255,1,France,2026-10-01,31855.65,0.92
1256,2,France,2026-10-01,29303.06,0.92
1257,3,France,2026-10-01,27005.25,0.92
1258,1,Italy,2026-10-01,29915.95,0.92
1259,2,Italy,2026-10-01,25642.09,0.92
1260,3,Italy,2026-10-01,30819.71,0.92
1261,1,DACH,2026-11-01,27689.93,0.92
1262,2,DACH,2026-11-01,32975.59,0.92
1263,3,DACH,2026-11-01,28103.62,0.92
1264,1,UK,2026-11-01,29552.2,0.92
1265,2,UK,2026-11-01,25116.21,0.92
1266,3,UK,2026-11-01,25724.47,0.92
1267,1,Iberia,2026-11-01,28924.94,0.92
1268,2,Iberia,2026-11-01,29799.39,0.92
1269,3,Iberia,2026-11-01,31000.21,0.92
1270,1,Nordics,2026-11-01,27916.63,0.92
1271,2,Nordics,2026-11-01,31949.82,0.92
1272,3,Nordics,2026-11-01,33601.22,0.92
1273,1,France,2026-11-01,32798.51,0.92
1274,2,France,2026-11-01,25396.19,0.92
1275,3,France,2026-11-01,29805.07,0.92
1276,1,Italy,2026-11-01,26049.3,0.92
1277,2,Italy,2026-11-01,27420.45,0.92
1278,3,Italy,2026-11-01,34866.63,0.92
1279,1,DACH,2026-12-01,26424.96,0.92
1280,2,DACH,2026-12-01,29988.88,0.92
1281,3,DACH,2026-12-01,31181.56,0.92
1282,1,UK,2026-12-01,32024.65,0.92
1283,2,UK,2026-12-01,30596.49,0.92
1284,3,UK,2026-12-01,25097.71,0.92
1285,1,Iberia,2026-12-01,28264.61,0.92
1286,2,Iberia,2026-12-01,30177.12,0.92
1287,3,Iberia,2026-12-01,25878.66,0.92
1288,1,Nordics,2026-12-01,28506.27,0.92
1289,2,Nordics,2026-12-01,25332.03,0.92
1290,3,Nordics,2026-12-01,25785.78,0.92
1291,1,France,2026-12-01,28969.23,0.92
1292,2,France,2026-12-01,26327.16,0.92
1293,3,France,2026-12-01,30675.41,0.92
1294,1,Italy,2026-12-01,31894.65,0.92
1295,2,Italy,2026-12-01,33005.87,0.92
1296,3,Italy,2026-12-01,27001.5,0.92
